     1→export interface Movie {
     2→  id: string;
     3→  title: string;
     4→  originalTitle?: string;
     5→  year: number;
     6→  rating: number;
     7→  duration: number;
     8→  genres: string[];
     9→  synopsis: string;
    10→  director: string;
    11→  cast: string[];
    12→  backdropGradient: string;
    13→  posterGradient: string;
    14→  backdropImage?: string;
    15→  posterImage?: string;
    16→  type: 'movie' | 'series';
    17→  seasons?: number;
    18→  qualities: string[];
    19→  featured: boolean;
    20→  featuredOrder: number;
    21→}
    22→
    23→export const movies: Movie[] = [
    24→  {
    25→    id: 'mv-001',
    26→    title: 'Crimson Meridian',
    27→    originalTitle: 'Meridiano Carmesí',
    28→    year: 2024,
    29→    rating: 8.7,
    30→    duration: 148,
    31→    genres: ['Action', 'Sci-Fi'],
    32→    synopsis:
    33→      'In a fractured future where time flows differently across hemispheres, a rogue pilot must navigate temporal fissures to reunite with her daughter before reality collapses. Blending heart-stopping aerial combat with mind-bending chronal physics, Crimson Meridian redefines the genre.',
    34→    director: 'Alejandra Vega',
    35→    cast: ['Mia Tanaka', 'Omar Khalil', 'Lena Richter', 'Ravi Patel'],
    36→    backdropGradient:
    37→      'linear-gradient(135deg, #1a0533 0%, #4a0e4e 25%, #8b1a4a 50%, #c2185b 75%, #1a0533 100%)',
    38→    posterGradient:
    39→      'linear-gradient(180deg, #4a0e4e 0%, #8b1a4a 40%, #c2185b 70%, #1a0533 100%)',
    40→    backdropImage: '/backdrops/mv-001.png',
    41→    posterImage: '/posters/mv-001.png',
    42→    type: 'movie',
    43→    qualities: ['4K', '1080p', '720p'],
    44→    featured: true,
    45→    featuredOrder: 0,
    46→  },
    47→  {
    48→    id: 'mv-002',
    49→    title: 'The Silent Architect',
    50→    year: 2024,
    51→    rating: 9.1,
    52→    duration: 162,
    53→    genres: ['Drama', 'Thriller'],
    54→    synopsis:
    55→      'A celebrated architect discovers that the buildings she designed are being used as nodes in a vast surveillance network. As she unravels the conspiracy, she realizes the walls have been listening all along. A masterful slow-burn thriller about privacy, power, and the spaces we inhabit.',
    56→    director: 'Park Joon-ho',
    57→    cast: ['Cate Holloway', 'Daniel Okonkwo', 'Ingrid Solberg', 'Tomás Reyes'],
    58→    backdropGradient:
    59→      'linear-gradient(135deg, #0d1117 0%, #1b2838 25%, #2d4a5e 50%, #1b2838 75%, #0d1117 100%)',
    60→    posterGradient:
    61→      'linear-gradient(180deg, #1b2838 0%, #2d4a5e 40%, #1b2838 70%, #0d1117 100%)',
    62→    backdropImage: '/backdrops/mv-002.png',
    63→    posterImage: '/posters/mv-002.png',
    64→    type: 'movie',
    65→    qualities: ['4K', '1080p', '720p', '480p'],
    66→    featured: true,
    67→    featuredOrder: 1,
    68→  },
    69→  {
    70→    id: 'mv-003',
    71→    title: 'Neon Requiem',
    72→    originalTitle: 'ネオン・レクイエム',
    73→    year: 2023,
    74→    rating: 8.4,
    75→    duration: 134,
    76→    genres: ['Sci-Fi', 'Drama'],
    77→    synopsis:
    78→      'In the neon-soaked underbelly of Neo-Tokyo 2089, a retired synth-pop star uncovers a digital ghost haunting the city\'s neural network. As memories and code intertwine, she must confront the AI clone that has been living her life online for a decade.',
    79→    director: 'Yuki Matsumoto',
